双持贝瑞塔,久经沙场,普通,835409,双持贝瑞塔 | 暗网总机,66,38.38,48.53,1.26,2024-06-16
双持贝瑞塔,战痕累累,普通,835434,双持贝瑞塔 | 暗网总机,16,38.3,47.23,1.23,2024-06-16
双持贝瑞塔,略有磨损,普通,34552,双持贝瑞塔 | 海斗士,65,37.89,50.71,1.34,2024-06-16
双持贝瑞塔,崭新出厂,普通,34509,双持贝瑞塔 | 蔷薇,106,37.04,48.9,1.32,2024-06-16
双持贝瑞塔,略有磨损,普通,34557,双持贝瑞塔 | 天秤之月,10,35.84,42.88,1.2,2024-06-16
双持贝瑞塔,破损不堪,普通,871472,双持贝瑞塔 | 浮木,19,33.6,40.19,1.2,2024-06-16
双持贝瑞塔,崭新出厂,StatTrak™,900635,双持贝瑞塔（StatTrak™） | 食人花,104,33.08,44.47,1.34,2024-06-16
双持贝瑞塔,久经沙场,普通,34556,双持贝瑞塔 | 天秤之月,21,32.86,41.93,1.28,2024-06-16
双持贝瑞塔,破损不堪,普通,34553,双持贝瑞塔 | 海斗士,6,32.58,45.63,1.4,2024-06-16
双持贝瑞塔,略有磨损,StatTrak™,886638,双持贝瑞塔（StatTrak™） | 瓜瓜,173,32.6,45.12,1.38,2024-06-16
双持贝瑞塔,破损不堪,普通,34558,双持贝瑞塔 | 天秤之月,9,32.09,44.18,1.38,2024-06-16
双持贝瑞塔,略有磨损,StatTrak™,38489,双持贝瑞塔（StatTrak™） | 都市冲击,37,31.29,46.0,1.47,2024-06-16
双持贝瑞塔,战痕累累,普通,34549,双持贝瑞塔 | 海斗士,16,31.01,44.47,1.43,2024-06-16
双持贝瑞塔,久经沙场,普通,34551,双持贝瑞塔 | 海斗士,63,30.76,44.83,1.46,2024-06-16
双持贝瑞塔,战痕累累,普通,34554,双持贝瑞塔 | 天秤之月,7,30.5,44.04,1.44,2024-06-16
双持贝瑞塔,崭新出厂,普通,762258,双持贝瑞塔 | 双涡轮,334,29.9,41.93,1.4,2024-06-16
双持贝瑞塔,破损不堪,StatTrak™,38481,双持贝瑞塔（StatTrak™） | 报应,9,28.39,65.95,2.32,2024-06-16
双持贝瑞塔,崭新出厂,StatTrak™,38478,双持贝瑞塔（StatTrak™） | 报应,12,28.09,38.09,1.36,2024-06-16
双持贝瑞塔,战痕累累,普通,871445,双持贝瑞塔 | 浮木,15,28.05,33.52,1.2,2024-06-16
双持贝瑞塔,崭新出厂,普通,871148,双持贝瑞塔 | 浮木,54,27.7,35.4,1.28,2024-06-16
双持贝瑞塔,略有磨损,普通,871306,双持贝瑞塔 | 浮木,40,27.5,34.32,1.25,2024-06-16
双持贝瑞塔,久经沙场,普通,871178,双持贝瑞塔 | 浮木,34,27.28,33.95,1.24,2024-06-16
双持贝瑞塔,略有磨损,普通,835601,双持贝瑞塔 | 灾难,89,26.58,34.46,1.3,2024-06-16
双持贝瑞塔,久经沙场,StatTrak™,835622,双持贝瑞塔（StatTrak™） | 灾难,76,24.72,33.52,1.36,2024-06-16
双持贝瑞塔,久经沙场,普通,34510,双持贝瑞塔 | 蔷薇,11,24.61,30.69,1.25,2024-06-16
双持贝瑞塔,略有磨损,普通,34511,双持贝瑞塔 | 蔷薇,48,24.3,31.49,1.3,2024-06-16
双持贝瑞塔,崭新出厂,StatTrak™,38452,双持贝瑞塔（StatTrak™） | 卡特尔,32,23.9,35.62,1.49,2024-06-16
双持贝瑞塔,崭新出厂,StatTrak™,871715,双持贝瑞塔（StatTrak™） | 胶面花纹,28,23.75,34.53,1.45,2024-06-16
双持贝瑞塔,略有磨损,StatTrak™,38476,双持贝瑞塔（StatTrak™） | 黑豹,28,23.7,34.53,1.46,2024-06-16
双持贝瑞塔,崭新出厂,普通,34564,双持贝瑞塔 | 报应,15,22.58,33.37,1.48,2024-06-16
双持贝瑞塔,崭新出厂,普通,775700,双持贝瑞塔 | 左右开花,52,21.47,29.45,1.37,2024-06-16
双持贝瑞塔,破损不堪,StatTrak™,38490,双持贝瑞塔（StatTrak™） | 都市冲击,6,20.88,27.64,1.32,2024-06-16
双持贝瑞塔,久经沙场,StatTrak™,38488,双持贝瑞塔（StatTrak™） | 都市冲击,35,20.85,28.15,1.35,2024-06-16
双持贝瑞塔,略有磨损,普通,762275,双持贝瑞塔 | 双涡轮,332,20.4,28.8,1.41,2024-06-16
双持贝瑞塔,破损不堪,StatTrak™,835727,双持贝瑞塔（StatTrak™） | 灾难,22,20.08,26.92,1.34,2024-06-16
双持贝瑞塔,略有磨损,普通,34566,双持贝瑞塔 | 报应,6,19.38,26.99,1.39,2024-06-16
双持贝瑞塔,战痕累累,StatTrak™,38474,双持贝瑞塔（StatTrak™） | 黑豹,18,19.33,25.25,1.31,2024-06-16
双持贝瑞塔,破损不堪,StatTrak™,38477,双持贝瑞塔（StatTrak™） | 黑豹,6,19.16,25.97,1.36,2024-06-16
双持贝瑞塔,崭新出厂,普通,34578,双持贝瑞塔 | 都市冲击,126,17.89,23.58,1.32,2024-06-16
双持贝瑞塔,战痕累累,StatTrak™,38486,双持贝瑞塔（StatTrak™） | 都市冲击,8,17.66,28.44,1.61,2024-06-16
双持贝瑞塔,略有磨损,普通,887015,双持贝瑞塔 | 瓜瓜,569,17.7,24.23,1.37,2024-06-16
双持贝瑞塔,久经沙场,普通,34565,双持贝瑞塔 | 报应,5,16.88,26.99,1.6,2024-06-16
双持贝瑞塔,久经沙场,普通,835374,双持贝瑞塔 | 灾难,138,16.06,24.81,1.54,2024-06-16
双持贝瑞塔,略有磨损,StatTrak™,38480,双持贝瑞塔（StatTrak™） | 报应,9,15.56,25.03,1.61,2024-06-16
双持贝瑞塔,崭新出厂,普通,34569,双持贝瑞塔 | 皇室伴侣,223,15.49,23.36,1.51,2024-06-16
双持贝瑞塔,破损不堪,普通,835573,双持贝瑞塔 | 灾难,17,15.4,19.3,1.25,2024-06-16
双持贝瑞塔,久经沙场,StatTrak™,38475,双持贝瑞塔（StatTrak™） | 黑豹,52,15.32,21.47,1.4,2024-06-16
双持贝瑞塔,崭新出厂,普通,34560,双持贝瑞塔 | 黑豹,47,15.2,19.66,1.29,2024-06-16
双持贝瑞塔,略有磨损,StatTrak™,871417,双持贝瑞塔（StatTrak™） | 胶面花纹,27,15.03,19.15,1.27,2024-06-16
双持贝瑞塔,略有磨损,StatTrak™,38484,双持贝瑞塔（StatTrak™） | 皇室伴侣,122,14.9,19.44,1.3,2024-06-16
双持贝瑞塔,战痕累累,StatTrak™,835659,双持贝瑞塔（StatTrak™） | 灾难,30,14.7,22.93,1.56,2024-06-16
双持贝瑞塔,战痕累累,普通,835477,双持贝瑞塔 | 灾难,84,14.06,17.92,1.27,2024-06-16
双持贝瑞塔,久经沙场,StatTrak™,38479,双持贝瑞塔（StatTrak™） | 报应,13,13.84,18.57,1.34,2024-06-16
双持贝瑞塔,战痕累累,StatTrak™,887065,双持贝瑞塔（StatTrak™） | 瓜瓜,78,13.7,19.15,1.4,2024-06-16
双持贝瑞塔,破损不堪,StatTrak™,887041,双持贝瑞塔（StatTrak™） | 瓜瓜,34,13.7,19.44,1.42,2024-06-16
双持贝瑞塔,久经沙场,StatTrak™,886984,双持贝瑞塔（StatTrak™） | 瓜瓜,172,13.6,19.44,1.43,2024-06-16
双持贝瑞塔,崭新出厂,普通,34502,双持贝瑞塔 | 深蓝电镀处理,76,13.48,19.44,1.44,2024-06-16
双持贝瑞塔,略有磨损,StatTrak™,775081,双持贝瑞塔（StatTrak™） | 左右开花,24,12.94,16.69,1.29,2024-06-16
双持贝瑞塔,略有磨损,普通,34580,双持贝瑞塔 | 都市冲击,89,12.09,16.4,1.36,2024-06-16
双持贝瑞塔,略有磨损,StatTrak™,900632,双持贝瑞塔（StatTrak™） | 食人花,176,11.6,16.83,1.45,2024-06-16
双持贝瑞塔,崭新出厂,普通,900594,双持贝瑞塔 | 食人花,308,11.49,16.03,1.4,2024-06-16
双持贝瑞塔,崭新出厂,普通,871419,双持贝瑞塔 | 胶面花纹,46,10.88,14.44,1.33,2024-06-16
双持贝瑞塔,久经沙场,普通,762199,双持贝瑞塔 | 双涡轮,304,10.86,14.58,1.34,2024-06-16
双持贝瑞塔,崭新出厂,普通,34537,双持贝瑞塔 | 龙之双子,127,10.3,13.42,1.3,2024-06-16
双持贝瑞塔,略有磨损,普通,34562,双持贝瑞塔 | 黑豹,54,9.75,13.64,1.4,2024-06-16
双持贝瑞塔,崭新出厂,纪念品,37578,双持贝瑞塔（纪念品） | 蔷薇,793,9.56,14.8,1.55,2024-06-16
双持贝瑞塔,崭新出厂,普通,34513,双持贝瑞塔 | 卡特尔,105,9.39,14.44,1.54,2024-06-16
双持贝瑞塔,崭新出厂,StatTrak™,759290,双持贝瑞塔（StatTrak™） | 碎片,89,8.85,10.88,1.23,2024-06-16
双持贝瑞塔,久经沙场,StatTrak™,775411,双持贝瑞塔（StatTrak™） | 左右开花,31,8.31,10.59,1.27,2024-06-16
双持贝瑞塔,战痕累累,普通,34577,双持贝瑞塔 | 都市冲击,29,8.22,12.7,1.55,2024-06-16
双持贝瑞塔,久经沙场,普通,886687,双持贝瑞塔 | 瓜瓜,858,7.88,10.23,1.3,2024-06-16
双持贝瑞塔,战痕累累,普通,34559,双持贝瑞塔 | 黑豹,31,7.66,11.03,1.44,2024-06-16
双持贝瑞塔,破损不堪,普通,34581,双持贝瑞塔 | 都市冲击,18,7.55,10.37,1.37,2024-06-16
双持贝瑞塔,久经沙场,普通,34561,双持贝瑞塔 | 黑豹,77,7.29,10.3,1.41,2024-06-16
双持贝瑞塔,久经沙场,普通,34579,双持贝瑞塔 | 都市冲击,69,7.27,9.36,1.29,2024-06-16
双持贝瑞塔,略有磨损,StatTrak™,38454,双持贝瑞塔（StatTrak™） | 卡特尔,62,7.13,10.08,1.41,2024-06-16
双持贝瑞塔,略有磨损,普通,775055,双持贝瑞塔 | 左右开花,75,7.08,8.85,1.25,2024-06-16
双持贝瑞塔,破损不堪,普通,34563,双持贝瑞塔 | 黑豹,16,6.93,11.83,1.71,2024-06-16
双持贝瑞塔,久经沙场,StatTrak™,871662,双持贝瑞塔（StatTrak™） | 胶面花纹,36,6.91,8.34,1.21,2024-06-16
双持贝瑞塔,略有磨损,StatTrak™,38464,双持贝瑞塔（StatTrak™） | 龙之双子,130,6.19,9.21,1.49,2024-06-16
双持贝瑞塔,略有磨损,普通,871292,双持贝瑞塔 | 胶面花纹,83,6.07,7.47,1.23,2024-06-16
双持贝瑞塔,崭新出厂,StatTrak™,773794,双持贝瑞塔（StatTrak™） | 1.6精英,98,6.04,8.92,1.48,2024-06-16
双持贝瑞塔,破损不堪,普通,762233,双持贝瑞塔 | 双涡轮,137,5.98,8.78,1.47,2024-06-16
双持贝瑞塔,崭新出厂,普通,871504,双持贝瑞塔 | 更换机油,66,5.97,8.71,1.46,2024-06-16
